y,date
1465016581,17624
1361561412,17625
1564532159,17626
1579666979,17627
1210444122,17628
1080274709,17629
1114459380,17630
1119035708,17631
1158741898,17632
1087197594,17633
1171663091,17634
987999714,17635
973084500,17636
1143573243,17637
1106856229,17638
1003953546,17639
905655154,17640
831279529,17641
699154297,17642
686349352,17643
887480074,17644
967628835,17645
1012228213,17646
1206249404,17647
1156276735,17648
971176202,17649
836238904,17650
953332109,17651
1063822446,17652
1208184536,17653
1220013264,17654
1117257960,17655
865367545,17656
788459126,17657
865440635,17658
822422855,17659
794242866,17660
753560092,17661
857844405,17662
705441898,17663
712933136,17664
849231488,17665
905126577,17666
962385090,17667
998484617,17668
1022456229,17669
878196716,17670
755201278,17671
710956756,17672
823228886,17673
822086610,17674
815138961,17675
775059432,17676
624418738,17677
608752453,17678
722693774,17679
737736513,17680
725711727,17681
609116576,17682
698760856,17683
640306217,17684
649257262,17685
762161607,17686
801322549,17687
767469712,17688
778313751,17689
757572900,17690
611366622,17691
609890259,17692
780759164,17693
839015677,17694
915417783,17695
888418300,17696
835438695,17697
691933825,17698
689432022,17699
821572983,17700
807471467,17701
764491966,17702
820227849,17703
899609509,17704
809952020,17705
841030504,17706
951009534,17707
902625009,17708
829138054,17709
813204309,17710
736796453,17711
611822096,17712
639702178,17713
771340100,17714
781221779,17715
779446174,17716
761984607,17717
727844362,17718
605339896,17719
628594280,17720
778308404,17721
847482386,17722
877374071,17723
838083846,17724
779722825,17725
619661247,17726
625760568,17727
765259673,17728
765717798,17729
771081983,17730
770475604,17731
734568493,17732
634490302,17733
609365715,17734
768122942,17735
762565544,17736
744879695,17737
724998776,17738
665618474,17739
549072129,17740
571595604,17741
714816921,17742
715613466,17743
739648894,17744
738054427,17745
699314187,17746
563077908,17747
566669508,17748
725178867,17749
705138223,17750
720787419,17751
705298120,17752
692521474,17753
605802633,17754
612579010,17755
745886486,17756
747488124,17757
729568263,17758
728151773,17759
722599825,17760
608940765,17761
611955225,17762
746695054,17763
774265704,17764
757031254,17765
751111179,17766
726293590,17767
698712600,17768
743250210,17769
854902757,17770
899158241,17771
850694111,17772
853704707,17773
900090625,17774
747377329,17775
735626365,17776
871965830,17777
838767880,17778
818481664,17779
833238706,17780
814152053,17781
719750337,17782
707515562,17783
814175007,17784
797173218,17785
802071644,17786
893154248,17787
866566735,17788
757958051,17789
752243932,17790
871436120,17791
789427916,17792
784737910,17793
769677931,17794
775609872,17795
756203957,17796
857396173,17797
1207682258,17798
1371863134,17799
1350699500,17800
1206466721,17801
1208068322,17802
1178058145,17803
1181870264,17804
1420890606,17805
1451719179,17806
1225303212,17807
1349947322,17808
1190665273,17809
906028804,17810
972254829,17811
1193967358,17812
1216838771,17813
1089324103,17814
1010697889,17815
925769153,17816
735126525,17817
759497909,17818
992976500,17819
1051831483,17820
1083469782,17821
1129163151,17822
1199464410,17823
1163118424,17824
1259604610,17825
1530253982,17826
1513879030,17827
1395357876,17828
1372987763,17829
1412946268,17830
1549210473,17831
1715777160,17832
1944661554,17833
1930923358,17834
1831994808,17835
1616324184,17836
1705638224,17837
1631176141,17838
1544202925,17839
1647399805,17840
1569456360,17841
1542634137,17842
1582721412,17843
1532940335,17844
1279215768,17845
1235707789,17846
1380862095,17847
1488716416,17848
1726503753,17849
1945611163,17850
1980853753,17851
1953937003,17852
2125188648,17853
2401607610,17854
2515023671,17855
2577635454,17856
2565578912,17857
2502898002,17858
2149139007,17859
2129146819,17860
2404565955,17861
2506066204,17862
2408825740,17863
2200664166,17864
2077288325,17865
1785218976,17866
1572772128,17867
1598306689,17868
1896943443,17869
2077618348,17870
1840330326,17871
1678343219,17872
1581868327,17873
1650160790,17874
2129647820,17875
2398975580,17876
2600304046,17877
2740799365,17878
2824123223,17879
2656307996,17880
2582569943,17881
2579177255,17882
2513007653,17883
2361476204,17884
2096342674,17885
1739452094,17886
1529442826,17887
1533052537,17888
1740593670,17889
2003530050,17890
2218592982,17891
2386556820,17892
2404776864,17893
2185667317,17894
1986027555,17895
1812307563,17896
1804146557,17897
2221010639,17898
2497352108,17899
2448163225,17900
2159605789,17901
2107855725,17902
2300618335,17903
2261806813,17904
2499451741,17905
2763514450,17906
2638341005,17907
2218331811,17908
2005908550,17909
2368994384,17910
2388326640,17911
2345220376,17912
2397315012,17913
2666430329,17914
2643792701,17915
2813277359,17916
3204177358,17917
3190011318,17918
3207133893,17919
3274352500,17920
3105068813,17921
2417320877,17922
2252183249,17923
2569225025,17924
2717910310,17925
2827390355,17926
2854524510,17927
2711383468,17928
2460796300,17929
2507220611,17930
2724620348,17931
2772358730,17932
2652087147,17933
2435213814,17934
2174749164,17935
1831513448,17936
1812797126,17937
2247527434,17938
2399851040,17939
2421530400,17940
2388560609,17941
2190551101,17942
1921909278,17943
1843284269,17944
1998760342,17945
2000203006,17946
2031749460,17947
1925318884,17948
1830103675,17949
1853049941,17950
1944675693,17951
2035385611,17952
1911310226,17953
1768529696,17954
1666861174,17955
1743558196,17956
1564406057,17957
1436542488,17958
1671384060,17959
1839034538,17960
1662695410,17961
1666236084,17962
1723639108,17963
1530163002,17964
1649034785,17965
2125247913,17966
2056975699,17967
2076863767,17968
2049812696,17969
1824571427,17970
1532560393,17971
1595305016,17972
2018515332,17973
2149874639,17974
2073254519,17975
1882134093,17976
1639928356,17977
1414843149,17978
1488432415,17979
1869060598,17980
1988667127,17981
1959347867,17982
1806202682,17983
1598440556,17984
1250710888,17985
1350097221,17986
1526804155,17987
1431453236,17988
1608340242,17989
1824039103,17990
1824541988,17991
1361585655,17992
1238989005,17993
1348070204,17994
1393941256,17995
1559702486,17996
1792444686,17997
1984189197,17998
1959821715,17999
1946833311,18000
1808753278,18001
1574844379,18002
1396501041,18003
1148676148,18004
883467972,18005
817543831,18006
759697574,18007
761576416,18008
924921531,18009
906798528,18010
964124733,18011
1108897294,18012
1123576002,18013
1345087797,18014
1529388307,18015
1367913667,18016
1115467406,18017
1269181488,18018
1390124000,18019
1480870747,18020
1591825235,18021
1818053695,18022
1736878338,18023
1532312541,18024
1384364448,18025
1289602456,18026
1190567189,18027
1287812841,18028
1492089804,18029
1522886536,18030
1505103941,18031
1481943207,18032
1244989849,18033
927694206,18034
854401506,18035
1031400920,18036
1095087247,18037
1134277252,18038
1097138439,18039
991768378,18040
880018700,18041
797950352,18042
956360123,18043
1080444470,18044
1118011847,18045
876750266,18046
835037218,18047
669924673,18048
605278595,18049
776283879,18050
758429854,18051
746824590,18052
857962860,18053
806906824,18054
696706264,18055
681716619,18056
719179326,18057
903037379,18058
906161369,18059
891132412,18060
804141677,18061
682026673,18062
716024336,18063
815824677,18064
791724997,18065
762870911,18066
691492524,18067
744859315,18068
661985754,18069
609433130,18070
746526368,18071
762120546,18072
745458222,18073
749676713,18074
745307399,18075
594259285,18076
564530554,18077
750784539,18078
816369420,18079
839229266,18080
836664582,18081
783392032,18082
592827352,18083
650076275,18084
903817418,18085
947486215,18086
948923890,18087
935393726,18088
859144953,18089
689713974,18090
708559021,18091
897213012,18092
904141706,18093
901867601,18094
880403230,18095
813196326,18096
617219807,18097
627076401,18098
780503740,18099
762725563,18100
763315683,18101
725212449,18102
664681074,18103
539785513,18104
584602112,18105
757743120,18106
764847034,18107
784025889,18108
790200260,18109
759997570,18110
636306517,18111
604814913,18112
763234862,18113
760651137,18114
775013159,18115
738226100,18116
706582495,18117
540974243,18118
558889548,18119
813402814,18120
863881690,18121
866115596,18122
780387736,18123
755198116,18124
607925213,18125
597049320,18126
802219732,18127
881401801,18128
889182434,18129
844988331,18130
785188739,18131
594049585,18132
591756596,18133
772341735,18134
796415484,18135
778836498,18136
781439279,18137
751242581,18138
582228501,18139
620002108,18140
868514705,18141
929439257,18142
905590879,18143
964924685,18144
974466880,18145
905211855,18146
970918336,18147
1199044194,18148
1144754120,18149
1055901549,18150
963406117,18151
928665580,18152
765223319,18153
724423658,18154
989435169,18155
1019401299,18156
1208009214,18157
1345360395,18158
1325078268,18159
1017440659,18160
890276877,18161
1128331013,18162
1126204212,18163
1165671087,18164
1098316183,18165
990994497,18166
807575878,18167
803493464,18168
1040987073,18169
1115053882,18170
1218944057,18171
1265063124,18172
1389596022,18173
1315927375,18174
1407736657,18175
1629466756,18176
1459290439,18177
1447224020,18178
1384195258,18179
1234148157,18180
985658940,18181
863334922,18182
1084018449,18183
1138526352,18184
1215862030,18185
1254338504,18186
1189854242,18187
1107579618,18188
1101573767,18189
1298984250,18190
1381753839,18191
1352265629,18192
1259960272,18193
1215660891,18194
1020943090,18195
1138924658,18196
1671308660,18197
1869484389,18198
2056564999,18199
2100055853,18200
1808527664,18201
1372120247,18202
1344602299,18203
1566739815,18204
1695013455,18205
1838780014,18206
1873713032,18207
1980636181,18208
1889312156,18209
2041797631,18210
2316251260,18211
2325836027,18212
2373242882,18213
2341396810,18214
2235668707,18215
2091481899,18216
2136153579,18217
2328704591,18218
2373993771,18219
2480448970,18220
2433817958,18221
2293575804,18222
1936278417,18223
1945336046,18224
2168295935,18225
1995029068,18226
1795438049,18227
1723958693,18228
1914093466,18229
2073113490,18230
2306923377,18231
2614530530,18232
2634887333,18233
2646175574,18234
2752175787,18235
2433970492,18236
1972848242,18237
1790971137,18238
2016540537,18239
2278826649,18240
2435339422,18241
2466959372,18242
2364712523,18243
2049177360,18244
1831733754,18245
1987524601,18246
1754862985,18247
1823585660,18248
1755242650,18249
1681589127,18250
1665801733,18251
1675739383,18252
1747176733,18253
1658090533,18254
1691423022,18255
1838758009,18256
2047112167,18257
2242274300,18258
2374724426,18259
2419825577,18260
2329559855,18261
2355754267,18262
2499465956,18263
2186590036,18264
2091001783,18265
2085983942,18266
2348478186,18267
2353793828,18268
2188436170,18269
1889535906,18270
1917810502,18271
1957160408,18272
2045619482,18273
2231545801,18274
2014414697,18275
1911784210,18276
1958860533,18277
1948644805,18278
2030523735,18279
2243277014,18280
2668875388,18281
2867136914,18282
2931634786,18283
2900802591,18284
2854539872,18285
2525604206,18286
2339816856,18287
2372711756,18288
2339901920,18289
2350247202,18290
2095056142,18291
1701297029,18292
1437270473,18293
1481164360,18294
1695203455,18295
2074160825,18296
2358975655,18297
2545422858,18298
2490437380,18299
2138431709,18300
1787209934,18301
1945528320,18302
2113480991,18303
2254068684,18304
2375926460,18305
2221282167,18306
1768343976,18307
1466834188,18308
1728242462,18309
1887313008,18310
2126227944,18311
2067995896,18312
2056970518,18313
1700094462,18314
1599314086,18315
1771983030,18316
1899138475,18317
2271467626,18318
2480960798,18319
2356571662,18320
1869390136,18321
1807816389,18322
2096532851,18323
2244902063,18324
2286081461,18325
2224720423,18326
2174491064,18327
1967617546,18328
1820212138,18329
2009697139,18330
1861833580,18331
1584115059,18332
1588401858,18333
1772871190,18334
1717190464,18335
1609941999,18336
1698530324,18337
1606857865,18338
1480328367,18339
1449285005,18340
1456346245,18341
1623044404,18342
1892880452,18343
2275227966,18344
2287970618,18345
2252699505,18346
2112228726,18347
1772461814,18348
1438882247,18349
1795595043,18350
2170809538,18351
2268514705,18352
2227756487,18353
2022450780,18354
1883746643,18355
1610815347,18356
1327130747,18357
1229497466,18358
1135845217,18359
1059788729,18360
969143899,18361
895101690,18362
878902046,18363
808834861,18364
1057032817,18365
1556668161,18366
1500943034,18367
1301121136,18368
1116226485,18369
883706692,18370
903286268,18371
1106881705,18372
1089709310,18373
1065988477,18374
1066960642,18375
948867049,18376
958544565,18377
1018898994,18378
1095902764,18379
1095201861,18380
1124160512,18381
1098746914,18382
1022917291,18383
1104227067,18384
1130638786,18385
1282698553,18386
1387946054,18387
1381830747,18388
1271850956,18389
1037597920,18390
823316138,18391
746094755,18392
1220505679,18393
1459850017,18394
1552937076,18395
1530882881,18396
1434590517,18397
1151515448,18398
1044003401,18399
1039155877,18400
981532072,18401
948380933,18402
721495319,18403
701867578,18404
722385756,18405
781603099,18406
1014614069,18407
1056618890,18408
977841823,18409
977593320,18410
925066874,18411
758849430,18412
738235825,18413
684377100,18414
854894440,18415
862941808,18416
924590193,18417
984773390,18418
886286437,18419
925405900,18420
1157916645,18421
1137033316,18422
1073411390,18423
854415379,18424
735648620,18425
637504601,18426
691900261,18427
918735819,18428
972761937,18429
972518005,18430
976372896,18431
896962015,18432
722854929,18433
714969287,18434
893291715,18435
896973779,18436
883764463,18437
864918229,18438
800281531,18439
633450439,18440
635029012,18441
837053364,18442
836957970,18443
884289219,18444
938586355,18445
843512345,18446
621700408,18447
612054939,18448
841826128,18449
940213693,18450
965143192,18451
899319719,18452
858847053,18453
819888128,18454
780965206,18455
894288650,18456
909764647,18457
939225093,18458
952166528,18459
885883871,18460
743317282,18461
690772317,18462
821773178,18463
851227518,18464
870433082,18465
844192120,18466
788231602,18467
656722039,18468
641345458,18469
766833733,18470
742952950,18471
790864858,18472
804246441,18473
711949455,18474
606685025,18475
654744013,18476
815662922,18477
859511951,18478
831344543,18479
804098584,18480
746990202,18481
617411295,18482
601541404,18483
734372368,18484
735048068,18485
737177190,18486
744252658,18487
726579533,18488
633538621,18489
629290904,18490
788141796,18491
820726893,18492
824783909,18493
780439099,18494
689013084,18495
567104680,18496
622959041,18497
863700007,18498
834937284,18499
761603835,18500
881341787,18501
839369905,18502
760878234,18503
810646795,18504
989339315,18505
1060945839,18506
1052422343,18507
980103683,18508
866944840,18509
698453207,18510
794174803,18511
982442951,18512
943200827,18513
932968753,18514
951639407,18515
879989466,18516
713800042,18517
719027266,18518
841597554,18519
850678448,18520
831210947,18521
872146100,18522
899471822,18523
801108243,18524
825449672,18525
972876869,18526
947063460,18527
932409452,18528
923238643,18529
1067140183,18530
1088726866,18531
1172454594,18532
1407193433,18533
1374593959,18534
1248795978,18535
1274989463,18536
1101352819,18537
990348642,18538
1049531237,18539
1381621745,18540
1343339978,18541
1376516338,18542
1301699307,18543
1290646550,18544
1228330142,18545
1407688231,18546
1742347621,18547
1800775178,18548
1794777116,18549
1861158926,18550
1797071267,18551
1634638484,18552
1577411861,18553
1822989608,18554
1604259143,18555
1333798390,18556
1247577916,18557
1245139219,18558
1079292422,18559
1112973621,18560
1529165169,18561
1560883853,18562
1507354219,18563
1513713771,18564
1336489074,18565
1189910553,18566
1084593969,18567
1107090593,18568
1411943380,18569
1700474237,18570
1930310055,18571
1997087445,18572
1763916400,18573
1677326807,18574
1849803436,18575
1901841401,18576
1846919210,18577
1768854964,18578
1671027077,18579
1391875670,18580
1298287168,18581
1586435598,18582
1665624067,18583
1663456251,18584
1722386036,18585
2131143734,18586
1987041946,18587
1981372962,18588
2271604730,18589
2328594310,18590
2406174023,18591
2446754890,18592
2453561556,18593
2331702875,18594
2571231062,18595
2882328226,18596
2799397086,18597
2858307343,18598
2722838600,18599
2578847765,18600
2421674583,18601
2451728936,18602
2670686819,18603
2773045959,18604
2854420889,18605
2878733755,18606
2746133005,18607
2347362781,18608
2181713960,18609
2227079012,18610
2150726044,18611
2081564793,18612
2080426576,18613
2060327352,18614
1828964551,18615
1869549866,18616
1930649143,18617
1616386307,18618
1495607660,18619
1571947347,18620
1954332507,18621
2106678179,18622
2159302482,18623
2333713946,18624
2362713558,18625
2336946920,18626
2299032773,18627
2315085844,18628
2406761616,18629
2431908944,18630
2730930055,18631
2748762424,18632
2738138208,18633
2865084903,18634
2852733095,18635
2727752239,18636
2767978590,18637
2906541626,18638
2740525922,18639
2699810635,18640
2940215303,18641
3009700725,18642
2864726951,18643
2758144001,18644
2790763855,18645
2556354984,18646
2293556892,18647
2098574679,18648
2173266718,18649
2202218726,18650
2459195126,18651
2875839962,18652
2856162470,18653
2777112697,18654
2543634504,18655
2191888390,18656
2253024950,18657
2420248366,18658
2654422318,18659
2387722740,18660
2055433329,18661
2079834671,18662
2018826152,18663
1971729381,18664
2343094469,18665
3120125313,18666
3415047287,18667
3592670165,18668
3649433783,18669
3619971733,18670
3383158439,18671
3219297450,18672
3166589484,18673
2672286382,18674
2312651748,18675
2143015429,18676
2018874955,18677
1623057358,18678
1619930345,18679
1797044430,18680
1612271624,18681
1521092559,18682
1554540012,18683
1700659953,18684
1773673501,18685
1915170197,18686
2230875716,18687
2155048400,18688
2022053376,18689
2018657810,18690
2313072241,18691
2241751463,18692
2324037807,18693
2577550636,18694
2535395387,18695
2269717929,18696
1945084385,18697
1877948507,18698
1730028997,18699
1905414587,18700
2185479996,18701
2302878173,18702
2431289397,18703
2537395510,18704
2523876679,18705
2353847338,18706
2250280209,18707
2462330210,18708
2312317909,18709
2072699613,18710
1911357688,18711
1626025069,18712
1541513533,18713
1535399059,18714
1532427747,18715
1426829765,18716
1290567065,18717
1160611456,18718
1245156265,18719
1449716895,18720
1568598618,18721
1887072315,18722
2384822999,18723
2457333739,18724
2425188657,18725
2070323205,18726
1699509582,18727
1581171238,18728
2134611132,18729
2248469507,18730
2380787370,18731
2365813759,18732
2221784265,18733
1950496387,18734
1839055375,18735
1863093607,18736
1702963410,18737
1579709323,18738
1683159800,18739
1688569529,18740
1471081129,18741
1534767826,18742
1709596640,18743
1639210554,18744
1450643001,18745
1432005955,18746
1507625444,18747
1300241888,18748
1474801877,18749
1625445106,18750
1532556911,18751
1657309604,18752
1768881609,18753
1726428652,18754
1350024053,18755
934015531,18756
1003378341,18757
1075185789,18758
1123012335,18759
1041760893,18760
1135676830,18761
1102775479,18762
1110942492,18763
1334330721,18764
1378170086,18765
1427069359,18766
1357351498,18767
1164298558,18768
1032202588,18769
1006584764,18770
1046654119,18771
1302339260,18772
1329425230,18773
1372458752,18774
1256257079,18775
1015451019,18776
955916627,18777
1048062614,18778
959987461,18779
833308492,18780
713262158,18781
752303123,18782
656536611,18783
702445139,18784
960665588,18785
958293999,18786
932253732,18787
899826848,18788
797371881,18789
625150627,18790
668201181,18791
825226594,18792
848242693,18793
821594843,18794
802425752,18795
749072114,18796
590247826,18797
590134218,18798
762694459,18799
875564891,18800
908368200,18801
928830120,18802
876145846,18803
661626875,18804
620036222,18805
798103130,18806
848856798,18807
890773021,18808
941107071,18809
865668104,18810
661558818,18811
661606372,18812
810256686,18813
768097631,18814
850613774,18815
870654586,18816
812486945,18817
658988564,18818
678372479,18819
814711130,18820
849848225,18821
859035866,18822
855294158,18823
773013347,18824
609025388,18825
602150112,18826
758125971,18827
806411349,18828
810598768,18829
826933243,18830
747178021,18831
574901135,18832
590745618,18833
767058527,18834
758950752,18835
714048679,18836
707961202,18837
677522089,18838
583247445,18839
621683323,18840
748311953,18841
819827335,18842
834535312,18843
793099313,18844
703998993,18845
618210392,18846
630012476,18847
740002079,18848
747044018,18849
746971865,18850
725872196,18851
640041313,18852
553619956,18853
551068587,18854
710401661,18855
780689066,18856
775036887,18857
776665874,18858
737947455,18859
589409890,18860
606704386,18861
773209210,18862
828653440,18863
804786962,18864
853694255,18865
864219197,18866
755472200,18867
771502025,18868
886316662,18869
919842108,18870
943846485,18871
906408270,18872
835966636,18873
684589719,18874
682319731,18875
853479463,18876
860752160,18877
837122188,18878
836579929,18879
797264409,18880
636701150,18881
661410502,18882
874988469,18883
853239520,18884
850479026,18885
881821010,18886
888232010,18887
728234845,18888
788040258,18889
1072442047,18890
1114453070,18891
1130248517,18892
1014469640,18893
933074614,18894
786951368,18895
722995373,18896
885692279,18897
1006316867,18898
1033293314,18899
1176397830,18900
2086402138,18901
1748016229,18902
1627621050,18903
2036391566,18904
2108669323,18905
2346584091,18906
2527103274,18907
2436779076,18908
2269519356,18909
2490401834,18910
2773942261,18911
2906115239,18912
3032496077,18913
2797002992,18914
2698657402,18915
2622755322,18916
2617254886,18917
2798859185,18918
2522959238,18919
2197538752,18920
2450070268,18921
2726563372,18922
2772598399,18923
2897649295,18924
3224596567,18925
2997144417,18926
2797764435,18927
2799152023,18928
2680566208,18929
2510263698,18930
2242919822,18931
2576482203,18932
3161045601,18933
3461830433,18934
3558101262,18935
3455132355,18936
3091969694,18937
3048390487,18938
3586971214,18939
3612075032,18940
3932495236,18941
3966752443,18942
3880742513,18943
3441403303,18944
3347952078,18945
3907370003,18946
3978064801,18947
3749120606,18948
3545632210,18949
3264020723,18950
2979592043,18951
3272801899,18952
4022635192,18953
4275595939,18954
4356698792,18955
4512872420,18956
4404941835,18957
4232232945,18958
4346657448,18959
4785465356,18960
4360546245,18961
3960724956,18962
4522890670,18963
4481955610,18964
4102940048,18965
4233492511,18966
4784749909,18967
4716986283,18968
4702248579,18969
4810727886,18970
4774174944,18971
4415559357,18972
4045032725,18973
4100538718,18974
4018983820,18975
3838027489,18976
3833940410,18977
3762235019,18978
3476705686,18979
3534296508,18980
4544424026,18981
5048724953,18982
5122102620,18983
4582163381,18984
3861815445,18985
4190875647,18986
4294574680,18987
4235231572,18988
3786159610,18989
3467150761,18990
2761331986,18991
2404566442,18992
2409543787,18993
2550779933,18994
2994477670,18995
3417339961,18996
3870038309,18997
4335509658,18998
4417370068,18999
4192397366,19000
4231673651,19001
4841712936,19002
4980946392,19003
4972601019,19004
4778000222,19005
4657874720,19006
4342337420,19007
4144405595,19008
4362493131,19009
4495892838,19010
4383783242,19011
4598346713,19012
4631047389,19013
4205662794,19014
4106386654,19015
4602164815,19016
4765726219,19017
4723010008,19018
4461521299,19019
4324945233,19020
3651532140,19021
3731317455,19022
4351175024,19023
4256255414,19024
4134327117,19025
4011247426,19026
3803736026,19027
3676091689,19028
3666278400,19029
4134862359,19030
3868865294,19031
3720985251,19032
3918329141,19033
4174638393,19034
4061466529,19035
3876051321,19036
3861405015,19037
3831585417,19038
3466226869,19039
3373872696,19040
3372283551,19041
3323991135,19042
3238450746,19043
3769741750,19044
3823386638,19045
3829092473,19046
3736944379,19047
3971676525,19048
3888907841,19049
3955836731,19050
4322320272,19051
4484511947,19052
4434438174,19053
4319224381,19054
4370715822,19055
4120578177,19056
4262407637,19057
4640302052,19058
4360928085,19059
4088742571,19060
3735528237,19061
3601115999,19062
3250057401,19063
3111052962,19064
3490444390,19065
3572712708,19066
3218675132,19067
3359153606,19068
3298392168,19069
3052474301,19070
3061825751,19071
3291661315,19072
3192724190,19073
3049751421,19074
2990298754,19075
2794827290,19076
2409127700,19077
2498566454,19078
2744943938,19079
2949486987,19080
3316541686,19081
3536764970,19082
3848161194,19083
3864585686,19084
3913617448,19085
3960488615,19086
3538112833,19087
3035121099,19088
2983572863,19089
3168899701,19090
3089567091,19091
3259971438,19092
3298233784,19093
2719544461,19094
2375021848,19095
2143181747,19096
2085352945,19097
2233891952,19098
2281038030,19099
2333042863,19100
2600793483,19101
2623228709,19102
2547597932,19103
2319386488,19104
1978769909,19105
2145760512,19106
2652932835,19107
2730520007,19108
2625388349,19109
2462941146,19110
2359622815,19111
2138051659,19112
2097072895,19113
2294745995,19114
2308282302,19115
2288458769,19116
2204146390,19117
2017696034,19118
1642832123,19119
1703070682,19120
1849374694,19121
1665574172,19122
1554883513,19123
1630747143,19124
1604596219,19125
1428611081,19126
1389689773,19127
1615002314,19128
1685091478,19129
1557408768,19130
1529614694,19131
1418850434,19132
1300676023,19133
1397383360,19134
1586232217,19135
1697879487,19136
1599301746,19137
1408838567,19138
1531740809,19139
1584841522,19140
1814259130,19141
2183452383,19142
2061463337,19143
1970267738,19144
1857230947,19145
1612038541,19146
1282216504,19147
1167220528,19148
1239194089,19149
1600349002,19150
1642444435,19151
1652156921,19152
1526354399,19153
1244870746,19154
1246231417,19155
1554523480,19156
1653578620,19157
1539014708,19158
1308600390,19159
1266677004,19160
1042852187,19161
1112986137,19162
1467560722,19163
1515014335,19164
1539422823,19165
1400114895,19166
1352284901,19167
1085694263,19168
1139844555,19169
1426053027,19170
1423790066,19171
1478083698,19172
1414253869,19173
1352760314,19174
1118448713,19175
1111266909,19176
1352574441,19177
1373145055,19178
1374489890,19179
1396895841,19180
1351965185,19181
1161441859,19182
1214302623,19183
1511771932,19184
1420377831,19185
1347490024,19186
1310360988,19187
1308713498,19188
1097783264,19189
1156401969,19190
1393929761,19191
1286100302,19192
1270570156,19193
1384440004,19194
1336182181,19195
1093811230,19196
1051115870,19197
1171701307,19198
1337220858,19199
1351238201,19200
1315732725,19201
1265122058,19202
1023426367,19203
1009562287,19204
1260235235,19205
1186170596,19206
1188686323,19207
1194650013,19208
1110863833,19209
990329556,19210
1018598732,19211
1188137398,19212
1179020539,19213
1177375862,19214
1191197283,19215
1137075561,19216
953975840,19217
920905625,19218
1197529169,19219
1300814182,19220
1334572618,19221
1340506039,19222
1266845317,19223
994456909,19224
1093959913,19225
1370161549,19226
1342859841,19227
1337076449,19228
1294234920,19229
1291819749,19230
1053950774,19231
1030567572,19232
1362809155,19233
1362178457,19234
1421966436,19235
1414109751,19236
1249973460,19237
1042409254,19238
1050079418,19239
1220717351,19240
1276806692,19241
1340850307,19242
1326169775,19243
1309457555,19244
1217269517,19245
1268851476,19246
1470612523,19247
1451292453,19248
1496183100,19249
1436570825,19250
1520462784,19251
1506525657,19252
1658572554,19253
1933893973,19254
2156845230,19255
2157645181,19256
2094355954,19257
1981529151,19258
1638321348,19259
1659092206,19260
1916564461,19261
2169060285,19262
2357672518,19263
2418199038,19264
2169051593,19265
1766955539,19266
1678589726,19267
1788207373,19268
1885858031,19269
1783784847,19270
1723597577,19271
1743468123,19272
1678430435,19273
1783414564,19274
1973998042,19275
2233818611,19276
2383909012,19277
2262010888,19278
1973993940,19279
1499742958,19280
1527181280,19281
1749489204,19282
1892618633,19283
2115756374,19284
2082512007,19285
2027672163,19286
